Identifiant facture,Numéro de facture,Date,Échéance,Tiers,Identifiant tiers,Référence tiers,Siren tiers,Total TTC,Total TVA,Total HT,Devise,Fichier,Date d'import,Date de modification,Période d'imputation,Statut,Brouillon,Remise,Type de remise,Montant payé (TTC),Montant restant (TTC),Titre de la facture,Description de la facture,Champ libre,Mentions spéciales,Commentaires,Date de paiement
FEC000038,F20220129,31/01/2022,,"Mediatheque Jean-Monnet",90000023,,,"2 356,80 €","392,80 €","1 964,00 €",€,,,,,Encaissée,FALSE,0,relative,"2 356,80 €","0,00 €",F20220129,,,,,16/03/2022
FEC000039,F20220130,31/01/2022,,"OBSOLETE",90000006,,,"1 284,00 €","214,00 €","1 070,00 €",€,,,,,Encaissée,FALSE,0,relative,"1 284,00 €","0,00 €",F20220130,,,,,16/03/2022
FEC000040,F20220231,28/02/2022,,"COMMUNE DE MAROLLES EN BRIE",90000024,,,"301,92 €","50,32 €","251,60 €",€,,,,,Encaissée,FALSE,0,relative,"301,92 €","0,00 €",F20220231,,,,,21/04/2022
FEC000041,F20220232,28/02/2022,,"ETS PUBLIC PARC GRANDE HALLE VILLETTE",90000015,,,"1 574,40 €","262,40 €","1 312,00 €",€,,,,,Encaissée,FALSE,0,relative,"1 574,40 €","0,00 €",F20220232,,,,,30/06/2022
FEC000042,F20220333,15/03/2022,,"Ville de Pau, Direction Culture",90000025,,,"2 292,48 €","382,08 €","1 910,40 €",€,,,,,Encaissée,FALSE,0,relative,"2 292,48 €","0,00 €",F20220333,,,,,10/05/2022
FEC000043,F20220334,24/03/2022,,"SUPERBIEN",90000022,,,"17 880,00 €","2 980,00 €","14 900,00 €",€,,,,,Encaissée,FALSE,0,relative,"17 880,00 €","0,00 €",F20220334,,,,,10/05/2022
FEC000044,F20220635,13/06/2022,,"Alain Perreten",90000026,,,"1 428,00 €","238,00 €","1 190,00 €",€,,,,,Encaissée,FALSE,0,relative,"1 428,00 €","0,00 €",F20220635,,,,,08/08/2022
FEC000045,F20220636,20/06/2022,,"CC PAYS DE FONTENAY-VENDEE",90000027,,,"1 106,10 €","184,35 €","921,75 €",€,,,,,Encaissée,FALSE,0,relative,"1 106,10 €","0,00 €",F20220636,,,,,08/08/2022
FEC000046,F20220737,12/07/2022,,"COMMUNE DE CROISSY SUR SEINE",90000028,,,"2 855,52 €","475,92 €","2 379,60 €",€,,,,,Encaissée,FALSE,0,relative,"2 855,52 €","0,00 €",F20220737,,,,,13/10/2022
FEC000047,F20220838,04/08/2022,,"LES STUDIOS MOMENT FACTORY INC",90000008,,,"9 849,00 €","0,00 €","9 849,00 €",€,,,,,Encaissée,FALSE,0,relative,"9 849,00 €","0,00 €",F20220838,,,,,13/10/2022
FEC000048,F20220939,14/09/2022,,"ETS PUBLIC PARC GRANDE HALLE VILLETTE",90000015,,,"2 902,80 €","483,80 €","2 419,00 €",€,,,,,Encaissée,FALSE,0,relative,"2 902,80 €","0,00 €",F20220939,,,,,24/11/2022
FEC000049,F20220940,23/09/2022,,"COMMUNAUTE D'AGGLOMERATION SEINE EURE",90000029,,,"11 232,00 €","1 872,00 €","9 360,00 €",€,,,,,Encaissée,FALSE,0,relative,"11 232,00 €","0,00 €",F20220940,,,,,24/11/2022
FEC000050,F20221041,12/10/2022,,"RENCONTRES AUDIOVISUELLES",90000030,,,"1 915,92 €","319,32 €","1 596,60 €",€,,,,,Encaissée,FALSE,0,relative,"1 915,92 €","0,00 €",F20221041,,,,,24/11/2022
FEC000051,F20221042,26/10/2022,,"Oasis Studios Immersifs",90000031,,,"1 443,60 €","0,00 €","1 443,60 €",€,,,,,Encaissée,FALSE,0,relative,"1 443,60 €","0,00 €",F20221042,,,,,13/06/2023
FEC000052,F20221043,26/10/2022,,"Oasis Studios Immersifs",90000031,,,"3 368,40 €","0,00 €","3 368,40 €",€,,,,,Encaissée,FALSE,0,relative,"3 368,40 €","0,00 €",F20221043,,,,,13/06/2023
FEC000053,F20221044,28/10/2022,,"METROPOLE NANTES METROPOLE",90000032,,,"2 346,00 €","391,00 €","1 955,00 €",€,,,,,Encaissée,FALSE,0,relative,"2 346,00 €","0,00 €",F20221044,,,,,21/04/2023
FEC000054,F20221145,25/11/2022,,"ETS PUBLIC PARC GRANDE HALLE VILLETTE",90000015,,,"4 497,00 €","749,50 €","3 747,50 €",€,,,,,Encaissée,FALSE,0,relative,"4 497,00 €","0,00 €",F20221145,,,,,21/04/2023
FEC000055,F20221146,25/11/2022,,"COMMUNE D APT",90000033,,,"1 948,20 €","324,70 €","1 623,50 €",€,,,,,Encaissée,FALSE,0,relative,"1 948,20 €","0,00 €",F20221146,,,,,21/04/2023
FEC000056,F20221147,27/11/2022,,"COMMUNE DE SAINT-PHILBERT-DE-GRAND-LIEU",90000034,,,"7 275,84 €","1 212,64 €","6 063,20 €",€,,,,,Encaissée,FALSE,0,relative,"7 275,84 €","0,00 €",F20221147,,,,,21/04/2023
FEC000057,F20221148,27/11/2022,,"COMMUNE DE SAINT-PHILBERT-DE-GRAND-LIEU",90000034,,,"360,00 €","60,00 €","300,00 €",€,,,,,Encaissée,FALSE,0,relative,"360,00 €","0,00 €",F20221148,,,,,21/04/2023
FEC000058,F20221249,08/12/2022,,"SUPERBIEN",90000022,,,"4 920,00 €","820,00 €","4 100,00 €",€,,,,,Encaissée,FALSE,0,relative,"4 920,00 €","0,00 €",F20221249,,,,,13/06/2023
FEC000059,F20221250,29/12/2022,,"COMMUNE DE LORIENT",90000035,,,"16 584,24 €","2 764,04 €","13 820,20 €",€,,,,,Encaissée,FALSE,0,relative,"16 584,24 €","0,00 €",F20221250,,,,,13/06/2023
FEC000060,F20230351,08/03/2023,,"COMMUNE DE SAINT-GILLES-CROIX-DE-VIE",90000037,,,"1 598,40 €","266,40 €","1 332,00 €",€,,,,,Encaissée,FALSE,0,relative,"1 598,40 €","0,00 €",F20230351,,,,,13/06/2023
FEC000061,F20230352,09/03/2023,,"FERTILE",90000038,,,"20 000,00 €","3 333,33 €","16 666,67 €",€,,,,,Encaissée,FALSE,0,relative,"20 000,00 €","0,00 €",F20230352,,,,,
FEC000062,F20230353,16/03/2023,,"FERTILE",90000038,,,"-20 000,00 €","-3 333,33 €","-16 666,67 €",€,,,,,Annulée,FALSE,0,relative,"0,00 €","0,00 €",F20230353,,,,,
FEC000063,F20230454,25/04/2023,,"LES STUDIOS MOMENT FACTORY INC",90000008,,,"7 019,25 €","0,00 €","7 019,25 €",€,,,,,Encaissée,FALSE,0,relative,"7 019,25 €","0,00 €",F20230454,,,,,16/08/2023NWREWV3ZIN,F202603132,10/03/2026,09/04/2026,Samaritaine,019aca71-45ca-795a-acf4-c7dbeb7892fd,,,"1 154,40 €","192,40 €","962,00 €",€,Facture-Samaritaine-LES FANTOMES PRODUCTIONS-F202603132.pdf,10/03/2026 15:30:32,10/03/2026 15:30:33,,À venir,FALSE,0,relative,"0,00 €","1 154,40 €",Frais techniques - Vitrines interactives 2026,,,A partir du devis numéro DEV00160,,
KO2PEEO3QC,F202603131,10/03/2026,09/04/2026,CULTURESPACES STUDIO,019ba903-c375-7901-93ab-4c0f49fb3bae,,833222201,"26 112,00 €","4 352,00 €","21 760,00 €",€,Facture-CULTURESPACES STUDIO-LES FANTOMES PRODUCTIONS-F202603131.pdf,10/03/2026 15:07:51,10/03/2026 15:15:42,,À venir,FALSE,0,absolute,"0,00 €","26 112,00 €",Atelier des Lumières - Renaissance - Zone interactive ,"Concepts, Direction et Suivi Design - Production - Intégration ",,A partir du devis numéro DEV00157,,
ML2TBQ4YPZ,QR7SR2 / HP5230270615,,,,,,,"-510,00 €","0,00 €","-510,00 €",€,"Capture d’écran, le 2026-02-24 à 11.17.40.png",24/02/2026 10:17:55,10/03/2026 10:52:30,,À traiter,FALSE,0,relative,"510,00 €","-510,00 €",,,,,,
XEECMUDPJU,F202602129,10/02/2026,12/03/2026,COMMUNE DE BOIS COLOMBES,019ac0e0-060a-72b7-aefb-16954d87e30b,,219200094,"1 740,00 €","290,00 €","1 450,00 €",€,Facture-COMMUNE DE BOIS COLOMBES-LES FANTOMES PRODUCTIONS-F202602129.pdf,10/02/2026 14:32:31,02/03/2026 10:26:26,,Encaissée,FALSE,0,absolute,"1 740,00 €","0,00 €",Création Fantômes en autonomie_ FE ANIM'ART 2026,Bon de commande CU260004,,"A partir du devis numéro DEV00149
Bon de commande CU260004",,27/02/2026
J33YTNPIG1,F202602128,06/02/2026,08/03/2026,Association des amis du Festival p.a Morat Festival des Lumières,01981cf9-39cd-7681-a129-0388045022ea,,,"4 425,60 €","0,00 €","4 425,60 €",€,Facture-Association des amis du Festival p.a Morat Festival des Lumières-LES FANTOMES PRODUCTIONS-F202602128.pdf,06/02/2026 10:39:36,09/02/2026 10:58:21,,Encaissée,FALSE,0,relative,"4 425,60 €","0,00 €",BUDGET FANTÔMOBILE_FE MORAT 10eme ÉDITION,17 et 18 NOV 2025 - Workshop 2J,,"A partir du devis numéro DEV00136
TVA non applicable – art. 259-1 du CGI",,05/02/2026
F9ZEHIMDJN,F202602126,05/02/2026,07/03/2026,KULTUR STUDIO SARL MuisK Productions,019aa83e-916d-7d97-bad2-e2c288ecd50e,,908328123,"5 755,20 €","959,20 €","4 796,00 €",€,Facture-KULTUR STUDIO SARL MuisK Productions-LES FANTOMES PRODUCTIONS-F202602126.pdf,05/02/2026 11:08:04,09/02/2026 10:58:14,,Encaissée,FALSE,45,relative,"5 755,20 €","0,00 €",Projection Mapping - IDEUZO @Château Maubreuil  4 fev 2026,,,A partir du devis numéro DEV00146,,06/02/2026
IJSPWQ191C,F202602127,05/02/2026,07/03/2026,Samaritaine,019aca71-45ca-795a-acf4-c7dbeb7892fd,,,"22 050,00 €","3 675,00 €","18 375,00 €",€,Facture-Samaritaine-LES FANTOMES PRODUCTIONS-F202602127.pdf,02/02/2026 14:39:49,10/03/2026 15:04:21,,Encaissée,FALSE,0,relative,"22 050,00 €","0,00 €",Activation Vitrines interactives spring_Samaritaine 2026 ,,PO #8300098707,"A partir du devis numéro DEV00152
PO #8300098707",,05/03/2026
UGV0BPIBTN,F202603130,10/03/2026,09/04/2026,CULTURESPACES STUDIO,019ba903-c375-7901-93ab-4c0f49fb3bae,,833222201,"6 528,00 €","1 088,00 €","5 440,00 €",€,Facture-CULTURESPACES STUDIO-LES FANTOMES PRODUCTIONS-F202603130.pdf,29/01/2026 09:35:09,10/03/2026 15:05:33,,Encaissée,FALSE,0,absolute,"6 528,00 €","0,00 €",Atelier des Lumières - Renaissance - Zone interactive ,"Concepts, Direction et Suivi Design - Production - Intégration ",,"A partir du devis numéro DEV00157
Versement d’un acompte de 20 % du montant total à validation du devis, nécessaire au lancement de la production des contenus 3D (modélisation, rigging et animation).",,04/03/2026
RTJW50W6MY,F202601125,07/01/2026,06/02/2026,Samaritaine,019aca71-45ca-795a-acf4-c7dbeb7892fd,,,"7 350,00 €","1 225,00 €","6 125,00 €",€,Facture-Samaritaine-LES FANTOMES PRODUCTIONS-F202601125.pdf,07/01/2026 15:03:26,10/03/2026 15:04:21,,Encaissée,FALSE,0,relative,"7 350,00 €","0,00 €",Activation vitrines Samaritaine 2026_Acompte validation projet,,PO #8300098707,"A partir du devis numéro DEV00152
PO #8300098707",,05/03/2026
1L51TA72OI,F202512124,18/12/2025,17/01/2026,FONDATION FRANCOIS SOMMER,44a5850b-4ce1-4a93-9be2-918bd152fc04,,784226763,"500,00 €","83,33 €","416,67 €",€,Facture-FONDATION FRANCOIS SOMMER-LES FANTOMES PRODUCTIONS-F202512124.pdf,18/12/2025 10:31:30,10/01/2026 09:16:22,,Encaissée,FALSE,0,relative,"500,00 €","0,00 €",Fourniture matériels pédagogiques pour ateliers,,Commande / Engagement: CC001270 / EN01350,A partir du devis numéro DEV00145,,29/12/2025
YZTBHQM3PD,F202512123,12/12/2025,11/01/2026,CORRESPONDANCES DIGITALES,019b1340-7710-70a2-9c74-ebe43804a789,,829329978,"240,00 €","40,00 €","200,00 €",€,Facture-CORRESPONDANCES DIGITALES-LES FANTOMES PRODUCTIONS-F202512123.pdf,12/12/2025 15:50:47,10/01/2026 09:18:37,,Encaissée,FALSE,0,relative,"240,00 €","0,00 €",BUDGET TRANSPORT_NUMIX LAB 2025,,,,,17/12/2025
BYUQLPYNH5,F202512122,08/12/2025,07/01/2026,KULTUR STUDIO SARL MuisK Productions,019aa83e-916d-7d97-bad2-e2c288ecd50e,,908328123,"1 438,80 €","239,80 €","1 199,00 €",€,Facture-KULTUR STUDIO SARL MuisK Productions-LES FANTOMES PRODUCTIONS-F202512122.pdf,08/12/2025 14:52:26,15/12/2025 11:45:16,,Encaissée,FALSE,45,relative,"1 438,80 €","0,00 €",Projection Mapping - IDEUZO @Château Maubreuil  4 fev 2026,,,A partir du devis numéro DEV00146,,11/12/2025
IE77TYAIT2,F202511121,28/11/2025,28/12/2025,FONDATION FRANCOIS SOMMER,44a5850b-4ce1-4a93-9be2-918bd152fc04,,784226763,"10 000,00 €","1 666,67 €","8 333,33 €",€,Facture-FONDATION FRANCOIS SOMMER-LES FANTOMES PRODUCTIONS-F202511121.pdf,28/11/2025 11:40:34,12/01/2026 08:15:23,,Encaissée,FALSE,"1666,67",absolute,"10 000,00 €","0,00 €",PROJECTION SUR MESURE_FÊTE DE L'OURS_LIVRAISON _29.10.25,,,A partir du devis numéro DEV00151,,
UZ31CUOWWB,F202511120,28/11/2025,28/12/2025,FONDATION FRANCOIS SOMMER,44a5850b-4ce1-4a93-9be2-918bd152fc04,,784226763,"-10 000,00 €","0,00 €","-10 000,00 €",€,Avoir-FONDATION FRANCOIS SOMMER-LES FANTOMES PRODUCTIONS-F202511120.pdf,28/11/2025 11:26:17,28/01/2026 09:24:31,,Annulée,FALSE,-800,absolute,"0,00 €","0,00 €",PROJECTION SUR MESURE_FÊTE DE L'OURS_26.02.25,FACTURATION SOLDE,REF DEVIS DEV00132,Avoir concernant la facture F202511116,,
OLEFM266ET,F202511118,21/11/2025,21/12/2025,Association des amis du Festival p.a Morat Festival des Lumières,01981cf9-39cd-7681-a129-0388045022ea,,,"3 319,20 €","0,00 €","3 319,20 €",€,Facture-Association des amis du Festival p.a Morat Festival des Lumières-LES FANTOMES PRODUCTIONS-F202511118.pdf,21/11/2025 14:51:26,24/11/2025 13:59:42,,Encaissée,FALSE,0,relative,"3 319,20 €","0,00 €",BUDGET FANTÔMOBILE_FE MORAT 10eme ÉDITION,17 et 18 NOV 2025 - Workshop 2J,,"A partir du devis numéro DEV00136
TVA non applicable – art. 259-1 du CGI",,21/11/2025
7TWK8JT1NK,F202511117,05/11/2025,05/12/2025,ROUEN NORMANDIE SITES ET MONUMENTS,0197f8b1-91d4-79bf-bbb4-6a49655dd723,,200044899,"19 066,00 €","3 177,67 €","15 888,33 €",€,Facture-ROUEN NORMANDIE SITES ET MONUMENTS-LES FANTOMES PRODUCTIONS-F202511117.pdf,05/11/2025 14:35:53,21/11/2025 14:29:55,,Encaissée,FALSE,0,relative,"19 066,00 €","0,00 €",FETES MACABRES 2025_FANTOMOBILE ET FANTOMATON,Partie 2,BDC PA250227,A partir du devis numéro DEV00135,,20/11/2025
R45OLJGSZD,F202511119,21/11/2025,21/12/2025,109,2ec8368f-6fdd-4aa3-985d-31fd52c1ce85,,818497778,"9 121,42 €","1 514,14 €","7 607,28 €",€,Facture-109-LES FANTOMES PRODUCTIONS-F202511119.pdf,04/11/2025 13:08:37,01/12/2025 10:03:52,,Encaissée,FALSE,0,relative,"9 121,42 €","0,00 €",Solde_Projet PARC DE BRANFÉRÉ_2025,'+ refacturation frais sur site,,A partir du devis numéro DEV00140,,24/11/2025
1CZIW3WCMF,F202511116,04/11/2025,04/12/2025,FONDATION FRANCOIS SOMMER,44a5850b-4ce1-4a93-9be2-918bd152fc04,,784226763,"10 000,00 €","0,00 €","10 000,00 €",€,Facture-FONDATION FRANCOIS SOMMER-LES FANTOMES PRODUCTIONS-F202511116.pdf,04/11/2025 12:47:50,18/12/2025 11:03:04,,Annulée,FALSE,800,absolute,"0,00 €","0,00 €",PROJECTION SUR MESURE_FÊTE DE L'OURS_26.02.25,FACTURATION SOLDE,REF DEVIS DEV00132,"TVA non-applicable, article 293 B du CGI",,09/12/2025
YRYA5QAYXT,F202510115,08/10/2025,07/11/2025,109,2ec8368f-6fdd-4aa3-985d-31fd52c1ce85,,818497778,"9 469,21 €","1 578,20 €","7 891,01 €",€,Facture-109-LES FANTOMES PRODUCTIONS-F202510115.pdf,08/10/2025 08:28:47,14/10/2025 10:22:23,,Encaissée,FALSE,0,relative,"9 469,21 €","0,00 €",Acompte 25%_Projet PARC DE BRANFÉRÉ_2025,'+ refacturation frais sur site,,,,08/10/2025
DHPW1R1VT7,F202509114,25/09/2025,25/10/2025,ASSOCIATION AURA,01997fe9-45ab-7ea5-acf4-fd242df211b8,,989221973,"4 800,00 €","800,00 €","4 000,00 €",€,Facture-ASSOCIATION AURA-LES FANTOMES PRODUCTIONS-F202509114.pdf,25/09/2025 08:07:10,11/03/2026 14:15:55,,En retard,FALSE,200,absolute,"0,00 €","4 800,00 €",Créa et projection en autonomie_La Liesse FE_SEPT 2025,avec contenu envoyé à distance,,A partir du devis numéro DEV00139,"Philippe Dubost le 11/03/2026
On a de gros soucis avec ce client qui nous assure attendre le réglement de la mairie qui devait prendre en charge notre prestation. Nous les avons encore relancer en début de semaine, avec ultimatum de nous payer avant la fin du mois sous peine de pénalités. On voulait justement aborder le sujet avec vous, comment faire pour les sommer de payer si toujours pas de règlement à la fin du mois ?


Aurore CLAVERY le 05/02/2026
@Philippe Dubost est-ce normal que cette facture ne soit pas encore payée ? ",
9PVD74CQPG,F202507113,18/07/2025,17/08/2025,ROUEN NORMANDIE SITES ET MONUMENTS,0197f8b1-91d4-79bf-bbb4-6a49655dd723,,200044899,"7 320,00 €","1 220,00 €","6 100,00 €",€,Facture-ROUEN NORMANDIE SITES ET MONUMENTS-LES FANTOMES PRODUCTIONS-F202507113.pdf,18/07/2025 10:21:07,08/09/2025 08:06:07,,Encaissée,FALSE,0,relative,"7 320,00 €","0,00 €",FETES MACABRES 2025_FANTOMOBILE ET FANTOMATON ,Partie 1,BDC PA250227,,,14/08/2025
